Fri May  3 21:52:40 2013 : Info: FreeRADIUS Version 2.1.10, for host x86_64-pc-linux-gnu, built on Sep 11 2012 at 17:06:46
Fri May  3 21:52:40 2013 : Info: Copyright (C) 1999-2009 The FreeRADIUS server project and contributors. 
Fri May  3 21:52:40 2013 : Info: There is NO warranty; not even for MERCHANTABILITY or FITNESS FOR A 
Fri May  3 21:52:40 2013 : Info: PARTICULAR PURPOSE. 
Fri May  3 21:52:40 2013 : Info: You may redistribute copies of FreeRADIUS under the terms of the 
Fri May  3 21:52:40 2013 : Info: GNU General Public License v2. 
Fri May  3 21:52:40 2013 : Info: Starting - reading configuration files ...
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/radiusd.conf
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/proxy.conf
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/clients.conf
Fri May  3 21:52:40 2013 : Debug: including files in directory /etc/freeradius/modules/
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/wimax
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/expiration
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/unix
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/ldap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/mschap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/smbpasswd
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/inner-eap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/expr
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/passwd
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/cui
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/opendirectory
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/mac2ip
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/perl
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/echo
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/dynamic_clients
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/ippool
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/sqlcounter_expire_on_login
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/policy
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/pam
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/attr_filter
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/smsotp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/etc_group
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/realm
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/checkval
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/radutmp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/pap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/acct_unique
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/sradutmp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/detail
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/otp
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/preprocess
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/chap
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/files
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/attr_rewrite
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/detail.log
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/counter
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/exec
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/always
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/digest
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/logintime
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/sql_log
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/detail.example.com
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/linelog
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/krb5
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/ntlm_auth
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/modules/mac2vlan
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/eap.conf
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/policy.conf
Fri May  3 21:52:40 2013 : Debug: including files in directory /etc/freeradius/sites-enabled/
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:40 2013 : Debug: including configuration file /etc/freeradius/sites-enabled/inner-tunnel
Fri May  3 21:52:40 2013 : Debug: main {
Fri May  3 21:52:50 2013 : Info: ++[expiration] returns noop
Fri May  3 21:52:50 2013 : Info: ++[logintime] returns noop
Fri May  3 21:52:50 2013 : Info: ++[pap] returns noop
Fri May  3 21:52:50 2013 : Info:   WARNING: Empty pre-proxy section.  Using default return values.
Sending Access-Request of id 230 to 192.168.56.27 port 1812
	User-Name = ""
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x0206004b1500170301004098eb46dcb1ea53fefce13ea457be925b20c9414a33f95ca40f7011e91d49dd0f98df41d38f3237e0e8720cc7a4b6601660b759cfb65d5e925988d1f9be8b02c3
	State = 0x91b2179b94b4022a50227e234c518435
	Message-Authenticator = 0x00000000000000000000000000000000
	NAS-IP-Address = 192.168.56.32
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Info: Proxying request 6 to home server 192.168.56.27 port 1812
Sending Access-Request of id 230 to 192.168.56.27 port 1812
	User-Name = ""
	X-Ascend-FR-DCE-N393 = 1752134516
	Attr-165 = 0x64656269616e
	EAP-Message = 0x0206004b1500170301004098eb46dcb1ea53fefce13ea457be925b20c9414a33f95ca40f7011e91d49dd0f98df41d38f3237e0e8720cc7a4b6601660b759cfb65d5e925988d1f9be8b02c3
	State = 0x91b2179b94b4022a50227e234c518435
	Message-Authenticator = 0x00000000000000000000000000000000
	NAS-IP-Address = 192.168.56.32
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Debug: Going to the next request
Fri May  3 21:52:50 2013 : Debug: Waking up in 0.9 seconds.
rad_recv: Access-Accept packet from host 192.168.56.27 port 1812, id=230, length=843
	MS-MPPE-Recv-Key = 0x4d69c58a61c4cee01819395ba3407018c1c41e60c62eecc3e30a4be7f10d2b33
	MS-MPPE-Send-Key = 0xffc90bc1a6e5ac40ef3696136d2f739aff618b3fc52508e12ea92847a6b35532
	EAP-Message = 0x03060004
	Message-Authenticator = 0x3c342011938277f72f3953dc7376573e
	Vendor-25622-Attr-132 = 0x3c73616d6c3a417373657274696f6e20786d6c6e733a73616d6c3d2275726e3a6f617369733a6e616d65733a74633a53414d4c3a322e303a617373657274696f6e22204973737565496e7374616e743d22323031312d30332d31395430383a33303a30305a222049443d22666f6f222056657273696f6e3d22322e30223e
	Vendor-25622-Attr-132 = 0x3c73616d6c3a4973737565723e75726e3a6d6163653a696e636f6d6d6f6e3a6f73752e6564753c2f73616d6c3a4973737565723e
	Vendor-25622-Attr-132 = 0x3c73616d6c3a41747472696275746553746174656d656e743e
	Vendor-25622-Attr-132 = 0x3c73616d6c3a417474726962757465204e616d65466f726d61743d2275726e3a6f617369733a6e616d65733a74633a53414d4c3a322e303a617474726e616d652d666f726d61743a75726922204e616d653d2275726e3a6f69643a312e332e362e312e342e312e353932332e312e312e312e36223e3c73616d6c3a41747472696275746556616c75653e63616e746f722e32406f73752e6564753c2f73616d6c3a41747472696275746556616c75653e3c2f73616d6c3a4174747269627574653e
	Vendor-25622-Attr-132 = 0x3c73616d6c3a417474726962757465204e616d65466f726d61743d2275726e3a6f617369733a6e616d65733a74633a53414d4c3a322e303a617474726e616d652d666f726d61743a75726922204e616d653d2275726e3a6f69643a312e332e362e312e342e312e353932332e312e312e312e37223e3c73616d6c3a41747472696275746556616c75653e6d6f6f6e73686f743c2f73616d6c3a41747472696275746556616c75653e3c2f73616d6c3a4174747269627574653e
	Vendor-25622-Attr-132 = 0x3c2f73616d6c3a41747472696275746553746174656d656e743e
	Vendor-25622-Attr-132 = 0x3c2f73616d6c3a417373657274696f6e3e
	Proxy-State = 0x30
Fri May  3 21:52:50 2013 : Info: # Executing section post-proxy from file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:50 2013 : Info: +- entering group post-proxy {...}
Fri May  3 21:52:50 2013 : Info: [eap] No pre-existing handler found
Fri May  3 21:52:50 2013 : Info: ++[eap] returns noop
Fri May  3 21:52:50 2013 : Info: Found Auth-Type = Accept
Fri May  3 21:52:50 2013 : Info: Auth-Type = Accept, accepting the user
Fri May  3 21:52:50 2013 : Info: # Executing section post-auth from file /etc/freeradius/sites-enabled/default
Fri May  3 21:52:50 2013 : Info: +- entering group post-auth {...}
Fri May  3 21:52:50 2013 : Info: ++[exec] returns noop
Sending Access-Accept of id 0 to 192.168.56.32 port 57154
	MS-MPPE-Recv-Key = 0x4d69c58a61c4cee01819395ba3407018c1c41e60c62eecc3e30a4be7f10d2b33
	MS-MPPE-Send-Key = 0xffc90bc1a6e5ac40ef3696136d2f739aff618b3fc52508e12ea92847a6b35532
	EAP-Message = 0x03060004
	Message-Authenticator = 0x00000000000000000000000000000000
	Vendor-25622-Attr-132 = 0x3c73616d6c3a417373657274696f6e20786d6c6e733a73616d6c3d2275726e3a6f617369733a6e616d65733a74633a53414d4c3a322e303a617373657274696f6e22204973737565496e7374616e743d22323031312d30332d31395430383a33303a30305a222049443d22666f6f222056657273696f6e3d22322e30223e
	Vendor-25622-Attr-132 = 0x3c73616d6c3a4973737565723e75726e3a6d6163653a696e636f6d6d6f6e3a6f73752e6564753c2f73616d6c3a4973737565723e
	Vendor-25622-Attr-132 = 0x3c73616d6c3a41747472696275746553746174656d656e743e
	Vendor-25622-Attr-132 = 0x3c73616d6c3a417474726962757465204e616d65466f726d61743d2275726e3a6f617369733a6e616d65733a74633a53414d4c3a322e303a617474726e616d652d666f726d61743a75726922204e616d653d2275726e3a6f69643a312e332e362e312e342e312e353932332e312e312e312e36223e3c73616d6c3a41747472696275746556616c75653e63616e746f722e32406f73752e6564753c2f73616d6c3a41747472696275746556616c75653e3c2f73616d6c3a4174747269627574653e
	Vendor-25622-Attr-132 = 0x3c73616d6c3a417474726962757465204e616d65466f726d61743d2275726e3a6f617369733a6e616d65733a74633a53414d4c3a322e303a617474726e616d652d666f726d61743a75726922204e616d653d2275726e3a6f69643a312e332e362e312e342e312e353932332e312e312e312e37223e3c73616d6c3a41747472696275746556616c75653e6d6f6f6e73686f743c2f73616d6c3a41747472696275746556616c75653e3c2f73616d6c3a4174747269627574653e
	Vendor-25622-Attr-132 = 0x3c2f73616d6c3a41747472696275746553746174656d656e743e
	Vendor-25622-Attr-132 = 0x3c2f73616d6c3a417373657274696f6e3e
Fri May  3 21:52:50 2013 : Info: Finished request 6.
Fri May  3 21:52:50 2013 : Debug: Going to the next request
Fri May  3 21:52:50 2013 : Debug: Waking up in 4.9 seconds.
Fri May  3 21:52:55 2013 : Info: Cleaning up request 6 ID 0 with timestamp +9
Fri May  3 21:52:55 2013 : Info: Ready to process requests.
